transaction_id,user_id,bank_timestamp,local_timestamp,location,ip_address,device_id,network_type,type,amount,account_id,balance_before,granted,balance_after,merchant_name,recipient_id,recipient_bank,behavior_type,fraud_label
TXN-0cdd07d046,USER-bb70d68f,2025-03-13T17:35:46+00:00,2025-03-13T14:35:46-03:00,"Buenos Aires, Argentina",190.3.37.175,iPhone-14,Cellular,Withdrawal,87764.08,ACC-7edba9af,13922.0,False,13922.0,,,,Money Laundering,1
TXN-9bb57778c5,USER-bb70d68f,2025-03-14T10:00:00+00:00,2025-03-14T07:00:00-03:00,"Zurich, Switzerland",81.3.37.175,iPhone-14,Secure VPN Connection,Transfer Out,50000.0,ACC-7edba9af,13922.0,False,13922.0,,ACC-12345678,UBS,Money Laundering,1
TXN-f13e311b67,USER-bb70d68f,2025-03-15T12:45:00+00:00,2025-03-15T09:45:00-03:00,"London, UK",81.3.37.175,iPhone-14,Secure VPN Connection,Transfer Out,30000.0,ACC-7edba9af,13922.0,False,13922.0,,ACC-98765432,HSBC,Money Laundering,1
TXN-e794d5fbdc,USER-bb70d68f,2025-03-16T15:30:00+00:00,2025-03-16T12:30:00-03:00,"Geneva, Switzerland",81.3.37.175,iPhone-14,Secure VPN Connection,Transfer Out,25000.0,ACC-7edba9af,13922.0,False,13922.0,,ACC-12345678,UBS,Money Laundering,1
TXN-bf86433c03,USER-bb70d68f,2025-03-17T18:45:00+00:00,2025-03-17T15:45:00-03:00,"Paris, France",81.3.37.175,iPhone-14,Secure VPN Connection,Transfer Out,20000.0,ACC-7edba9af,13922.0,False,13922.0,,ACC-12345678,UBS,Money Laundering,1
TXN-d7178f4f84,USER-546db1ad,2025-03-13T17:37:46+00:00,2025-03-13T14:37:46-03:00,"São Paulo, Brazil",200.98.221.128,Lenovo ThinkPad,Public Wi-Fi (Secured),Transfer In,65664.47,ACC-d82e0e15,5705.0,,71369.47,,,,Money Laundering,1
TXN-6487515332,USER-546db1ad,2025-03-14T10:15:32+00:00,2025-03-14T07:15:32-03:00,"Zurich, Switzerland",81.22.15.123,iPhone-14,Secure VPN Connection,Transfer Out,50000.0,ACC-d82e0e15,71369.47,True,21369.47,,ACC-12345678,UBS,Money Laundering,1
TXN-685418e9c5,USER-546db1ad,2025-03-14T12:45:00+00:00,2025-03-14T09:45:00-03:00,"Buenos Aires, Argentina",200.58.123.45,Samsung Galaxy S22,Cellular,Withdrawal,10000.0,ACC-d82e0e15,21369.47,True,11369.47,,,,Money Laundering,1
TXN-6cd563fe93,USER-546db1ad,2025-03-14T15:30:00+00:00,2025-03-14T12:30:00-03:00,"Montevideo, Uruguay",200.123.45.67,Samsung Galaxy S22,Cellular,Transfer Out,10000.0,ACC-d82e0e15,11369.47,True,1369.4700000000012,,ACC-98765432,Credit Suisse,Money Laundering,1
TXN-e58abf3187,USER-52ff649f,2025-03-13T17:42:46+00:00,2025-03-13T18:42:46+01:00,"Berlin, Germany",88.99.216.221,Lenovo ThinkPad,Cellular,Withdrawal,84553.99,ACC-f18bb94f,87079.0,True,2525.0099999999948,,,,Money Laundering,1
